把成品画导出后按这个文件名丢进 game/art/,游戏自动显示(横图,建议 ≥1600px):

【走访场景 · 文件名=场景id.jpg】
s1-elevator.jpg   — 01《你今天很好》电梯:被膜盖住的镜子世界
s1-granny.jpg     — 02《回声》嘴/回声,角落碎镜
s1-laoning.jpg    — 03《钟摆森林》老宁·可疑(脸更隐、钟摆微微不安)
s2-archive.jpg    — 06《Community》41人好起来了·门与生活流动(葱/茶杯)
s2-couple.jpg     — 【待画】506吵架的夫妻+0.5秒真相
s2-shadow.jpg     — 07《倒影》地铁车窗·瞥见神谕(双面孔)
s3-raid.jpg       — 09《钟摆》老宁·翻面(脸清晰、钟摆彻底静止、暖一点)
s3-server.jpg     — 10《封存》白色档案馆·一束白光

【夜/终局/结局 · 具名槽,我来接】
night.jpg   — 04《顺》毛衣世界(D1夜·向顺意汇报的背景)
summon.jpg  — 11《神谕》水面/倒影浮现
duel.jpg    — 12《问题》问号像植物生长
e001.jpg    — 13《E-001》蜡笔画+永不被填满的空白气泡
diff.jpg    — 14《归还》书上飞纸/记忆归位
end-b.jpg   — 15《镜子》黑底一小汪镜面·你想要什么?
end-a.jpg   — 【待画】结局A·晚祷(整栋楼窗户都在说你说得对)

【已有】ref-05.jpg=标题主视觉(巨脸披风人)

community-map.jpg — 社区可点击地图(粉彩门/窗,葱/茶杯漂浮;热点在窗上)
